# path<TAB>size_bytes<TAB>sha256<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gru/best_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gru/last_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/itransformer/best_checkpoint.pt`t76685227`t6FC31A7FB1FC10619BB0667009273B4F35ABDB1F8057CDD221439C97B1033CB0`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/itransformer/last_checkpoint.pt`t76685227`t9E0D573B01BDE5F356C3DD3867C5F0780BD3D535BAC30975A63769F2CBEA4E79`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/lightts/best_checkpoint.pt`t1303819`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/lightts/last_checkpoint.pt`t1303819`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/micn/best_checkpoint.pt`t1837716`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/micn/last_checkpoint.pt`t1837716`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/msgnet_e5_retry2/best_checkpoint.pt`t169789155`tB9CFB4CFB826EC157E3674AF4E8BA49A15124743AB130B2C570CAF8E4CCC6083`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/msgnet_e5_retry2/last_checkpoint.pt`t169789155`t12A0CD0065B610F482CC09601F3F2A26F1CA95E64294167909B16003E09E1504`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/mtgnn/best_checkpoint.pt`t56371147`t7B74DEBE2A9C363D9E60B58B45790FCB40CF7137B74DE9C8F32729E273157592`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/mtgnn/last_checkpoint.pt`t56371147`tDA8A3F1A34AD3876FEFC980B86B389335EF9C1F6C0C4E69775EEEC2A966C505B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/multipatchformer/best_checkpoint.pt`t27954718`t9AE9C5620BD34501B2D574DD471D76852B63544A11667FACBDCE9C322BCEE38B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/multipatchformer/last_checkpoint.pt`t27954718`tA4FE76D246358C5766E5189910CDD382DD0CDB15F89390A9DE176D3A18498645`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/patchtst/best_checkpoint.pt`t87181739`t8B52D7254B3904778F3F152E4AA00BD923E9518B2704B8735662032F7783459D`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/patchtst/last_checkpoint.pt`t87181739`t91FAAFA541265050EF2D78DB89E4B8A43238B918796BBC44BE7A3A0524A78CF2`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/segrnn/best_checkpoint.pt`t19033373`tB285AEF4D8C950F796159C46225CFB1389D92E69B16A459C3D8D6CAEC2FACF88`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/segrnn/last_checkpoint.pt`t19033373`tF2CAD40022B2BDE5247CD151512A977E2C2DD03EC01200000A2945829D4DB2CE`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stgcn/best_checkpoint.pt`t14078723`t41CB81D8D0E15DAF8B26FBB31479B44178AA6029A22B32E0634E4655B23CF05E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stgcn/last_checkpoint.pt`t14078723`tB4268B55DF87E7401FD58BAC4B3E017A3C15C0D6B26FE14BA51A3B4F9894E7E3`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tide/best_checkpoint.pt`t21723387`tAA81F86F96EAE4A4BD087BAE8AD9296F6C9326D55559BF5258F8E5A45BB0D115`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tide/last_checkpoint.pt`t21723387`tCA5616AAA1B21B6E51D3D6372075EF490F3B68D48E8F2DBD7372DCDC665413DD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timefilter/best_checkpoint.pt`t78163756`t533CD71DFF24CFB4D1487316EFCA992447C51A51C80BB9A6F9EE7085E8C53935`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timefilter/last_checkpoint.pt`t78163756`t9CBF43EDDD2C89B29FA4C4D29C64B5496BE8C938C597BB20F43956EE91E5DDC8`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timemixer/best_checkpoint.pt`t2776471`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timemixer/last_checkpoint.pt`t2776471`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timesnet/best_checkpoint.pt`t15085473`t3A62A3BD248EDBF6350E70F5E16D61C0A8C47CBA8EDE09CE839C015F3F283986`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timesnet/last_checkpoint.pt`t15085473`t6833EBE20C4618FB76451DF9D36014F5B9AD533B69A1EFF0A935532536F9CFB3`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timexer/best_checkpoint.pt`t112850700`t74C92CEFE5891D2D402561A83FFD7BEBFCA67A4792C49307E1DF47ADBF3CFE4E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timexer/last_checkpoint.pt`t112850700`t96AD3829C1DFAD450E7CA6AFFCE7C37443B811EE94893A88B1856CD141E77166`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/transformer/best_checkpoint.pt`t147358069`t8113CB4F44A344B9411416053C09B7B7E9D78C80805A8037365E8D616D3E96BD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/transformer/last_checkpoint.pt`t147358069`t89AC6266C79BCCF70E75CDEB7313554D520061C645E35F991F11CF6437CF7BD5`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tsmixer/best_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tsmixer/last_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/wpmixer/best_checkpoint.pt`t32127355`tC6B8B82730335307DE36F975CFEF11A6FF235F82BAE59261445929EEB9C9A66F`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/wpmixer/last_checkpoint.pt`t32127355`t7034C425005D926DAF123A0EC549EF4415D9ADCE82E0AA718F07CFEC90287199`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/segrnn/best_checkpoint.pt`t19033373`tF172FF222FEA8C95604B874D7FE035E7C75355C99E419D23A2557C8A614735C9`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/segrnn/last_checkpoint.pt`t19033373`t98B6C098E12C1FD1C1E7A8DE688EC6C1A4750248C9517BE7C523E85938C1B0FA`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/tide/best_checkpoint.pt`t7249349`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/tide/last_checkpoint.pt`t7249349`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/timesnet/best_checkpoint.pt`t5463997`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/timesnet/last_checkpoint.pt`t5463997`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/timexer/best_checkpoint.pt`t44452573`t338D29A9C8D4DE56D042A536E8D5FAD70C853DC55F82048E8D35E8B78724DF2D`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/timexer/last_checkpoint.pt`t44452573`tFD9CC2898D93A515B8C01C151F7A79EE07441EE50B73BD5D00E586283ADEDEAD`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/transformer/best_checkpoint.pt`t147358069`t81A3A9647E675571BFBEBE253050691C5CB6602E86DBCD1EF6D0B121C798DAEA`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/transformer/last_checkpoint.pt`t147358069`t89F52B6725443C50D3C335C9C6F866CA1E709731CBE19A390AEDC467B6D6A3ED`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/wpmixer/best_checkpoint.pt`t10730171`t50168A8F57FE4E661253B5F6D7E2022E504913ED43D219D6C68832225FAF6F1A`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/wpmixer/last_checkpoint.pt`t10730171`t1DFCA8192128BCC93A6B3931907BEB74859DFA652BDB521BE2213EB6A6F640DE`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/dlinear/best_checkpoint.pt`t29273`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/dlinear/last_checkpoint.pt`t29273`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/gru/best_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/gru/last_checkpoint.pt`t219101`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/itransformer/best_checkpoint.pt`t25571493`t61F164A87F521DC9F0B01BE5C2A74E71565E1DBDDE8AC98C7931F6964BF9AB8C`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/itransformer/last_checkpoint.pt`t25571493`tF33089BF67D586CE904447A3F94248EE1E2466BFE6956E79A4851069F991AC69`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/lightts/best_checkpoint.pt`t443941`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/lightts/last_checkpoint.pt`t443941`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/micn/best_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/micn/last_checkpoint.pt`t1049517`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/multipatchformer/best_checkpoint.pt`t9440109`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/multipatchformer/last_checkpoint.pt`t9440109`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/agcrn/best_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/agcrn/last_checkpoint.pt`t9684757`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/crossformer/best_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/crossformer/last_checkpoint.pt`t2414807`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/dcrnn/best_checkpoint.pt`t4678459`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/dcrnn/last_checkpoint.pt`t4678459`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/frets/best_checkpoint.pt`t19170397`t4AEDF4420BE3A02C51934BBBACE4EEC04D63267A8B779F93F448C7DA108B9EC0`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/frets/last_checkpoint.pt`t19170397`t1E861AA016345DEAD79766D63EB791D4262DB8BC3E551702566D16D4DB9465B9`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/gcn/best_checkpoint.pt`t107317`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/gcn/last_checkpoint.pt`t107317`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/graph_wavenet/best_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/graph_wavenet/last_checkpoint.pt`t3770345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/msgnet/best_checkpoint.pt`t63495730`t9227D6D43DD3FAD5BFC18F392CC4D33C71209234A2002030F5B4F501E2996D87`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/msgnet/last_checkpoint.pt`t63495730`tD7493E502D7E593D5CC506380F6ED3A2136ADEE05AF5CDED38F35101097932CC`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/mtgnn/best_checkpoint.pt`t56371659`t0636A150E729744BC5FB943BF85AA52386A2F8CE4C5C463BB266531D0162C33C`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/mtgnn/last_checkpoint.pt`t56371659`t7A5514A0941A337E0AB38BB858821994063BBE9F4041E8C0D95CF4598B0FCA71`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/stgcn/best_checkpoint.pt`t14079235`t497B216C7CB9BD2EF5D3664A230986292F6E90F727A873F98894AB1CE27D0623`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/stgcn/last_checkpoint.pt`t14079235`t2F7C51D2C129004E3131FB393699503C9B48279FB76A80E56E2A33156002D7FF`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/stid/best_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/stid/last_checkpoint.pt`t2239061`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/timefilter/best_checkpoint.pt`t39718941`tB63AF8B705D6DC2A7068F202F4F4E0E72911D6B0CA2ED898C62A2FFCAC4BFCA9`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/timefilter/last_checkpoint.pt`t39718941`t416B44F1660D91080AC2A072AC0829ACE0E3693E53FC4C081EAA0AC9CD7268E0`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/timemixer/best_checkpoint.pt`t1152890`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/timemixer/last_checkpoint.pt`t1152890`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/tsmixer/best_checkpoint.pt`t112133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/ordinary/tsmixer/last_checkpoint.pt`t112133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/patchtst/best_checkpoint.pt`t35900861`t338B498FC3760D1BABB0A4861F1E09F60610C28909203E78F4F2D0CC65D2210E`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/patchtst/last_checkpoint.pt`t35900861`t5A09D2F8B9D32C432E3ABAC9A098227F613601953375FA917AF9D7F3B55904A4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/segrnn/best_checkpoint.pt`t19033821`t49D13C685366CF147F3F2625989C6738773C42260A1F76413EF60CF3E4D050AA`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/segrnn/last_checkpoint.pt`t19033821`t1F997184F06DE0E41488C2F27124F9585C11A7ACBC4D569DC6610456A92D56B4`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/tide/best_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/tide/last_checkpoint.pt`t7249861`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/timesnet/best_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/timesnet/last_checkpoint.pt`t5464445`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/timexer/best_checkpoint.pt`t44453085`t41C0BD7893B20E3A3D3297FC5BE9C1E11CE3F71094A3DBD2DE19564791EF6424`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/timexer/last_checkpoint.pt`t44453085`t42E6CDCB7B818CC53AEAE637F7B3B4995E2F96B730074480996F0ECAFA8C0C7B`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/transformer/best_checkpoint.pt`t147358517`t866CC4C1F37CBD594E5F84D31BF27239A9615C3559DF08BF6CEBE4DF5BE85A51`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2_uniform_bs4/e5/transformer/last_checkpoint.pt`t147358517`t32AACE70E3B55FA8DF9038724076BE4C40C30E6F9346097F025D7EF3AF9676D3`tcheckpoint`tlarge or regenerable local artifact; retained locally
